,A,w,df,f1,f2,f3,f4,f5,Aq1,Aq2,Aq3,Aq4,Aq5
204,0.3,2.3333480305239656,1.1138642178632645,1.10999778,0.73999852,0.98999802,0.36999926,1.4899970200000001,0.6942293771686594,0.4022541424972509,0.17932816022494594,0.16948228859630377,0.07015578884873971
205,0.3,3.966691651890741,1.1138642178632645,1.25999748,0.62999874,1.08999782,,,0.4765437057677654,0.2816131311413895,0.059411146038023804,,
206,0.3,5.600035273257517,1.1138642178632645,0.8899982200000001,1.7799964400000001,,,,0.4341517594636789,0.06079310112199426,,,
207,0.3,7.233378894624293,1.1138642178632645,1.1499977000000001,0.97999804,,,,0.9443779499936003,0.10980238450247803,,,
208,0.3,8.86672251599107,1.1138642178632645,1.40999718,1.13999772,,,,0.31784169015107977,0.06516317859259355,,,
209,0.3,10.500066137357845,1.1138642178632645,1.66999666,1.16999766,,,,0.13687081464410364,0.05025742869032091,,,
210,0.3,0.7000044091571898,2.127728435726529,1.10999778,0.10999978,0.21999956,0.7799984400000001,0.55999888,0.19995956489670283,0.1094582620486223,0.08984562125187638,0.08396124101508964,0.07910790288992109
211,0.3,2.3333480305239656,2.127728435726529,0.73999852,0.36999926,1.10999778,1.4899970200000001,,0.23709922072932577,0.2171101646877658,0.17133197531771205,0.04635229416605702,
212,0.3,3.966691651890741,2.127728435726529,1.25999748,0.62999874,,,,0.43766914432373233,0.4151629488475069,,,
213,0.3,5.600035273257517,2.127728435726529,0.8899982200000001,,,,,0.6947886610790894,,,,
214,0.3,7.233378894624293,2.127728435726529,1.1499977000000001,0.8899982200000001,,,,1.07149903848097,0.13703596940713558,,,
215,0.3,8.86672251599107,2.127728435726529,1.40999718,1.0999978000000001,,,,0.4857615120914011,0.07181575330282307,,,
216,0.3,10.500066137357845,2.127728435726529,1.66999666,1.15999768,,,,0.2231494539840898,0.05120581756902633,,,
217,0.3,0.7000044091571898,3.1415926535897936,0.10999978,0.7799984400000001,0.55999888,0.999998,0.32999934000000003,0.12276892520939435,0.09381628946090993,0.09226299836994406,0.0912868552263932,0.08809821009137073
218,0.3,2.3333480305239656,3.1415926535897936,1.10999778,0.36999926,0.999998,,,0.757196755648502,0.347329695839764,0.0843661744646537,,
219,0.3,3.966691651890741,3.1415926535897936,0.62999874,,,,,0.40564713720318096,,,,
220,0.3,5.600035273257517,3.1415926535897936,0.8899982200000001,,,,,0.7866644212918305,,,,
221,0.3,7.233378894624293,3.1415926535897936,1.1499977000000001,0.8499983,,,,1.1227698103709414,0.11836885847824705,,,
222,0.3,8.86672251599107,3.1415926535897936,1.40999718,1.07999784,,,,0.5401114341085775,0.07019605329316743,,,
223,0.3,10.500066137357845,3.1415926535897936,1.66999666,1.1499977000000001,,,,0.25391235335777074,0.04625823364261198,,,
224,0.3,0.7000044091571898,4.155456871453057,1.10999778,0.10999978,0.21999956,0.7799984400000001,0.44999910000000004,0.19621153822890905,0.10702353465479082,0.09457817281603038,0.08466318473245354,0.07487128436438437
225,0.3,2.3333480305239656,4.155456871453057,0.73999852,0.36999926,1.11999776,1.4899970200000001,,0.24005388929905797,0.21572428690493228,0.1418720138448861,0.04732581303407866,
226,0.3,3.966691651890741,4.155456871453057,1.25999748,0.62999874,1.08999782,,,0.43260706998443815,0.41682021439016265,0.06543832825001755,,
227,0.3,5.600035273257517,4.155456871453057,0.8899982200000001,,,,,0.7057707090766278,,,,
228,0.3,7.233378894624293,4.155456871453057,1.1499977000000001,0.8899982200000001,,,,1.0833280318011247,0.11690880396477286,,,
229,0.3,8.86672251599107,4.155456871453057,1.40999718,1.0999978000000001,,,,0.48818358204703716,0.058810627996808425,,,
230,0.3,10.500066137357845,4.155456871453057,1.66999666,1.15999768,,,,0.2237329235043714,0.03662370166102659,,,
231,0.3,0.7000044091571898,5.1693210893163215,1.10999778,0.21999956,0.32999934000000003,0.8899982200000001,0.999998,0.11173528378102114,0.09740823455858859,0.08783966312151652,0.08504982744432345,0.0806221742830971
232,0.3,2.3333480305239656,5.1693210893163215,1.10999778,0.73999852,0.98999802,0.36999926,0.86999826,0.6821513766161016,0.4079464845808915,0.18698418052181814,0.16585809860240894,0.07160411858609812
233,0.3,3.966691651890741,5.1693210893163215,1.25999748,0.62999874,1.08999782,,,0.47566079694264113,0.2817085218140352,0.057560132253074624,,
234,0.3,5.600035273257517,5.1693210893163215,0.8899982200000001,1.7799964400000001,1.13999772,,,0.43477698445368906,0.05928967678656541,0.04482906363616258,,
235,0.3,7.233378894624293,5.1693210893163215,1.1499977000000001,,,,,0.9539575047218822,,,,
236,0.3,8.86672251599107,5.1693210893163215,1.40999718,1.13999772,,,,0.3206119114379137,0.03635891061376039,,,
237,0.3,10.500066137357845,5.1693210893163215,1.66999666,1.16999766,,,,0.1373336834650376,0.020774290242783593,,,
238,0.3,0.7000044091571898,6.183185307179587,1.10999778,0.999998,0.8899982200000001,0.7799984400000001,0.66999866,0.059673145169573866,0.030073888927467922,0.029685806292482582,0.02861101612123764,0.02609767754422004
239,0.3,2.3333480305239656,6.183185307179587,1.10999778,,,,,0.4681284858524708,,,,
240,0.3,3.966691651890741,6.183185307179587,1.25999748,0.62999874,1.1499977000000001,,,0.07040954518461372,0.026497011042382012,0.00790281566571242,,
241,0.3,5.600035273257517,6.183185307179587,0.8899982200000001,1.7799964400000001,1.15999768,,,0.041251430418621116,0.007083047423963641,0.004214976093151908,,
242,0.3,7.233378894624293,6.183185307179587,1.1499977000000001,,,,,0.43334106008039747,,,,
243,0.3,8.86672251599107,6.183185307179587,1.40999718,1.16999766,,,,0.03234364901980283,0.0036707878889118573,,,
244,0.3,10.500066137357845,6.183185307179587,1.66999666,1.17999764,,,,0.013114537934005278,0.002016781761261681,,,
